CODE_QUARTIER;INCOME_1;INCOME_2;INCOME_3;INCOME_4;INCOME_5;INCOME_6;INCOME_7;INCOME_8;INCOME_9;INCOME_10;INCOME_11;INCOME_12;INCOME_13;INCOME_14;INCOME_15;INCOME_16;FAMILIES_1;FAMILIES_2;FAMILIES_3;FAMILIES_4;FAMILIES_5;FAMILIES_6;FAMILIES_7;FAMILIES_8;FAMILIES_9;FAMILIES_10;POP_IN_LABOUR_FORCE_CIVIL_EMP;POP_IN_LABOUR_FORCE_CIVIL_UNEMP;POP_IN_LABOUR_FORCE_ARME;POP_OUT_LABOUR_FORCE;OCC_1;OCC_2;OCC_3;OCC_4;OCC_5;IND_1;IND_2;IND_3;IND_4;IND_5;IND_6;IND_7;IND_8;IND_9;IND_10;IND_11;IND_12;IND_13;WORKER_1;WORKER_2;WORKER_3;WORKER_4;0_VEHICLE;1_VEHICULE;2_VEHICULE;3_MORE_VEHICULE;SEXE_M;SEXE_F;TR1_AGE ;TR2_AGE ;TR3_AGE ;TR4_AGE ;TR5_AGE ;TR6_AGE ;TR7_AGE ;TR8_AGE ;TR9_AGE ;TR10_AGE ;TR11_AGE ;TR12_AGE ;TR13_AGE ;RELATION_HOUSEHOLDER;RELATION_SPOSE;RELATION_CHILD;RELATION_OTHER;RELATION_NORELATIVE;RELATION_NORELATIVE_UNMARRIED;SCHOOL_BEFORE;SCHOOL_KINDERGARDEN;SCHOOL_ELEMENTARY;SCHOOL_HIGH;SCHOOL_COLLEGE;EDUC_1;EDUC_2;EDUC_3;EDUC_4;EDUC_5;EDUC_6;EDUC_7;OWNER_OCC;RENTER_OCC;1_UNIT_DET;1_UNIT_ATT;2_UNITS;3_4_UNITS;5_9_UNITS;10_19_UNITS;20_MORE_UNITS;MOBILE_HOME;BOAT_RV_VAN
QN54;1010;731;1697;1834;2295;3573;2556;2367;985;487;15682;3560;1344;1031;668;2904;763;443;1363;1529;1887;2879;2199;2119;916;451;30611;3480;34;17165;6382;8100;8627;3286;4216;24;2601;1517;808;4290;3436;426;2391;2798;6387;2810;2004;1119;24120;3861;2588;42;5857;6899;3547;1232;32293;32906;3708;4361;4697;5145;5325;9851;9683;9707;4043;3359;3207;1442;671;17535;9785;22323;11957;3174;834;771;1076;7111;4525;5768;5653;5616;14118;5070;2685;6357;2464;8483;9052;4492;1356;8306;2682;584;215;1138;55;0
QN60;442;399;914;717;1395;2288;1271;1461;787;323;8022;2255;1260;378;338;1102;115;182;449;365;770;1023;796;918;558;269;12097;1156;0;6278;5440;2141;2766;691;1059;13;649;449;105;988;1045;304;1256;1857;3407;665;684;675;8940;2308;835;14;4273;4351;1161;212;11240;11638;1349;878;930;1155;1479;4674;3044;3058;1566;1568;1791;850;536;9997;4120;6189;1327;1163;465;355;113;1442;952;2102;1024;1005;3276;2500;1357;4244;3681;3557;6440;859;418;864;683;195;226;7732;0;16
QN55;1101;803;2321;2490;2785;4141;3074;3253;1189;874;19367;5206;2364;1552;728;3208;765;535;1554;2100;2552;3470;2595;2951;1044;781;37784;4400;11;22384;7859;9921;10877;4105;5022;21;2465;2152;1124;4859;4657;613;2911;3529;8977;2662;2490;1324;30579;4812;2333;60;5728;9266;5237;1800;38893;41153;4516;4454;5458;5908;6953;11372;11807;12454;5536;3701;4934;2341;612;22031;12179;27395;14503;3728;1195;976;816;8004;4804;6288;7375;6384;19172;7573;3242;6729;2282;13967;8064;10283;1909;8741;1602;149;133;493;38;22
QN56;512;292;473;443;886;1437;962;1332;304;196;5693;1585;852;506;150;1141;286;148;376;309;700;1065;817;1184;290;159;10074;1191;0;6058;2416;2519;3098;808;1233;0;722;409;228;1209;870;144;864;1070;2125;1357;467;609;7823;1816;435;0;1514;2971;1917;435;10746;11390;1657;1210;1568;1369;1851;3143;3214;3523;1319;966;1304;704;308;6837;3632;7847;2661;1151;299;246;251;2186;1208;1660;1512;1361;5216;2505;1101;1867;919;3912;2925;2176;915;2938;767;380;52;225;0;21
QN57;433;532;925;967;1503;1881;1834;1705;735;746;8179;4969;2981;406;162;729;141;195;513;603;817;1243;1531;1381;585;730;12954;1179;0;9861;4493;2782;3574;1039;1066;48;788;496;387;1176;1276;363;1274;1256;3610;1037;567;676;9746;2471;737;0;1862;5070;3310;1019;13020;15749;1377;1722;1415;1392;1392;3300;3646;3974;2227;1893;3215;2148;1068;11261;5818;8439;2302;908;567;437;332;2530;1052;1570;1380;2341;7832;3417;1564;3129;1808;8232;3029;4317;258;2881;1886;321;16;1994;0;0
QN42;648;317;954;867;985;1920;1798;2411;675;660;8906;3255;1933;327;214;652;218;192;592;447;573;1181;1196;1863;567;593;13438;873;0;8584;6298;1935;3772;732;701;14;690;480;534;1738;910;300;1538;1437;3385;878;949;585;10297;2377;748;16;1504;5382;3502;847;13683;14414;1762;1609;1560;1255;1287;3697;3928;4470;2306;1775;2149;1457;842;11235;6009;8713;1505;583;348;583;369;2456;1327;1749;921;753;4830;3491;1341;5364;3924;8148;3087;3110;858;3853;980;154;284;2433;13;16
QN45;350;245;761;723;799;1322;1463;2076;818;1120;7462;3324;1914;267;62;373;182;29;243;474;496;871;1038;1652;697;1029;12762;933;7;7697;6231;1812;3527;580;612;16;439;636;517;1412;365;410;1482;1596;3221;1071;863;734;9856;2074;796;36;817;4413;3256;1191;12681;12938;1262;1105;1548;1568;1184;2861;3097;4552;1869;1827;2438;1481;827;9677;5687;7494;1827;766;258;484;217;2204;1229;1826;890;670;3434;3025;931;6073;3929;7569;2108;3926;1090;2742;859;207;131;1109;8;0
QN46;619;422;1362;1215;1824;2415;2362;3236;1591;997;13087;4899;2758;392;304;748;239;191;659;794;1231;1645;1845;2639;1343;953;21972;2225;0;13761;9377;3214;6137;1609;1635;31;1463;1073;1094;2211;1431;800;2297;2137;4892;2027;1557;959;17127;3485;1292;68;2080;6892;5267;1804;21714;23808;2257;1993;2844;2603;2529;6258;6025;7765;3246;2855;3794;1997;1356;16043;9267;13992;4019;1538;687;724;360;3846;2493;3167;2420;1900;7826;5227;2222;8641;5060;10839;5204;6776;2765;3499;1436;379;880;1184;45;0
QN48;269;381;532;643;646;1303;1098;1364;580;366;5667;2513;1380;226;134;333;133;138;325;456;391;1048;910;1197;567;345;9364;864;0;6941;3781;1649;2742;403;789;0;387;433;381;1032;541;298;1126;796;2268;803;837;462;7351;1597;416;0;868;3445;2177;692;10047;10637;1445;741;1058;1173;1268;2801;2810;3214;1359;1496;1679;1165;475;7182;4345;6477;1950;685;187;402;158;1374;1059;1808;1059;1268;3634;2343;1016;3156;2523;4783;2399;2837;1190;2451;746;90;77;171;0;0
QN01;1385;851;1365;1098;1639;2087;1141;1317;501;243;8847;3392;1858;668;836;3306;756;408;908;888;1409;1454;940;1107;378;230;15304;2860;0;9988;3436;4742;4061;1195;1870;12;860;610;259;1958;1736;371;799;1084;5015;976;776;848;11569;2873;839;23;5024;4070;1845;688;16880;19984;2652;2451;2943;3211;2779;5205;5215;4857;1788;1556;2586;1029;592;11627;3493;13991;5379;2316;817;671;493;4536;2465;3042;2499;3161;7032;4457;1768;2824;1087;5189;6438;4361;1071;4085;1513;354;297;1718;0;0
QN02;645;450;949;1028;1802;1997;1473;886;600;109;7799;3123;2272;603;239;1168;166;129;622;659;1072;1055;1138;903;477;88;12162;1897;84;7315;3414;3278;3610;535;1325;0;169;202;223;1407;1539;204;950;824;4571;548;591;934;8489;2977;696;0;3028;4658;1850;403;11295;15664;1465;1684;2010;1799;1665;3547;3930;3640;1445;1679;2086;1200;809;9939;2526;8466;4387;1293;469;595;241;2997;1742;2339;1137;1717;5224;5191;1485;2525;1057;3074;6865;1669;245;2199;489;63;197;5570;15;65
QN07;376;354;441;727;742;1146;642;1194;421;230;5381;1520;906;338;238;1015;183;139;281;569;555;895;599;1024;398;230;10606;1682;25;5602;2896;3144;2763;720;1083;44;391;413;303;1312;1024;175;795;669;3343;1064;474;599;8020;2108;478;0;1800;2304;1593;576;9675;11845;1165;988;1228;1675;2034;3033;3046;3278;1294;1236;1484;691;368;6273;2577;7203;3917;1145;315;318;195;1781;1403;2321;1511;1234;4181;3072;1189;2316;927;3605;2668;3177;290;1383;445;89;231;1228;0;0
QN08;720;304;1293;1319;1859;2665;2295;3057;1180;616;12918;4862;3302;762;457;2101;229;161;687;896;1354;2127;2036;2711;1047;529;24876;3459;67;12633;6483;7009;6578;1757;3049;0;1116;761;368;2340;3283;565;1801;1453;8371;1426;1170;2222;17656;6483;704;33;3262;6177;4311;1558;23386;27712;2914;3179;3431;3655;3749;6476;6926;8342;2889;2815;3176;2496;1050;15308;5694;16804;9960;2699;765;910;647;5462;3055;4346;1838;2870;10402;7845;3401;5236;2578;11404;3904;8713;3100;3957;520;88;80;142;52;14
QN61;1598;991;2299;2038;2484;2811;1633;1225;314;307;13260;3418;1249;1088;610;3563;743;591;1595;1468;2009;2186;1255;1030;278;264;22677;3752;0;13522;4035;7604;5694;2085;3259;0;1633;1449;437;3505;1671;267;1628;2113;5181;2388;1601;804;18451;2488;1704;34;8682;5009;1638;371;25103;25819;3799;3278;3167;3155;3412;8064;8291;7096;3323;1992;3328;1556;461;15700;6967;16005;8020;2928;713;787;740;5265;2703;3490;7003;4591;9469;4216;2728;4108;1996;4454;11246;2331;771;3561;1333;602;493;7566;0;47
QN76;585;435;947;955;1325;2228;1491;1508;464;426;8615;2737;1633;850;479;2063;346;220;553;816;1103;1836;1114;1330;364;358;15435;2470;15;9014;3991;3959;4315;1277;1893;15;731;466;248;1505;1882;326;1078;1205;4977;1225;798;979;11518;3152;753;12;3104;4019;2587;654;16029;18264;2093;2232;2374;3211;2686;4493;5085;4760;1992;1704;2048;1064;551;10364;3641;12121;5940;2017;532;562;463;3835;2939;2401;1681;2392;7582;4776;1547;2610;1109;6396;3968;5179;1348;3362;549;123;18;1056;8;0
QN03;206;146;225;378;610;1049;932;1407;431;169;4878;1384;1218;223;256;709;158;51;196;322;550;742;695;1207;362;123;9182;1073;0;5140;2943;2659;2051;676;853;17;489;402;90;686;1067;138;443;894;3272;596;381;707;6611;2202;353;16;775;2434;1770;574;9221;10680;1313;1394;1548;1175;1865;2960;2622;3167;993;1028;1124;570;142;5553;2271;7271;2661;977;342;374;418;2482;1025;1678;427;1311;3577;3100;1177;1875;1139;3780;1773;2353;629;2605;309;30;55;43;16;0
QN05;182;157;255;591;962;1107;1436;1851;912;443;7268;1712;1389;276;356;956;200;106;99;392;755;932;1175;1809;705;367;14192;1189;0;5995;4671;3389;4088;853;1191;9;520;278;257;1579;1440;363;1110;1231;5248;623;631;903;10851;2811;521;9;899;3283;2658;1056;12209;15992;2087;2098;2056;2282;2123;3921;3425;4360;1877;1516;1504;621;331;7896;3450;10376;5024;1419;637;573;656;3247;1895;3287;1003;1023;4417;4181;1662;3623;1646;5448;2448;3582;825;3164;590;0;0;0;16;0
QN33;156;130;296;508;563;1295;996;1311;776;306;5317;2537;2008;301;189;624;108;20;184;309;399;1073;830;1172;702;302;9913;722;33;6715;3583;2184;2578;700;868;5;442;324;85;926;817;355;711;691;3743;390;465;959;6602;2961;350;0;713;2647;2320;657;9274;10938;896;815;891;1599;1475;2122;2664;3418;1392;1345;2023;1221;351;6337;2914;6242;3826;882;158;273;144;1451;1178;2323;696;1243;4053;3104;1291;2498;1651;5309;1028;4344;1049;863;255;17;0;65;5;0
QN34;580;519;1238;1065;1860;3202;2479;3197;1303;605;14264;4442;2695;651;568;2035;299;382;899;705;1598;2589;2220;2979;1129;564;28915;3969;29;14341;7691;7224;8081;2391;3528;6;1412;1270;638;3327;3060;617;2242;2661;8804;1743;1539;1596;21898;5478;1495;44;2754;6281;4774;2239;27844;29705;2974;3078;3458;4374;4665;7950;8477;8551;4216;3003;3988;2123;692;16048;8639;19901;9949;2758;591;712;669;5345;3912;5455;2998;3709;12177;7678;3199;6661;2578;10761;5287;9813;1584;3574;790;218;149;678;20;0
QN43;252;164;455;536;1004;1596;1149;1679;737;538;6771;2267;1571;291;112;412;77;60;194;455;649;1109;1089;1460;748;478;12155;1079;26;7396;5022;1612;3434;763;1324;3;615;495;398;1492;1293;301;1028;1091;3574;600;545;720;8561;2867;700;27;801;3184;3135;990;12986;12978;1606;1450;1608;1819;1492;4047;3310;4331;1741;1416;1546;1083;515;8110;4995;8651;2901;639;378;337;267;2503;1653;2355;911;1046;5027;2844;1372;4324;2465;5855;2255;4373;778;2731;527;125;71;303;0;0
QN44;380;379;679;886;857;1351;1334;1874;924;503;6197;4059;2211;268;77;375;61;66;218;429;307;721;893;1423;840;400;10472;794;0;7991;4837;986;3182;773;694;7;692;571;283;1163;880;285;1181;1263;3086;340;232;489;7671;2294;507;0;1099;4364;2839;865;10254;12173;1004;940;1108;974;1025;3217;2390;3107;1703;1625;1861;1992;1481;9167;4375;5825;2247;369;166;307;268;1501;925;1606;790;889;4066;2587;1216;4527;3301;7068;2099;3887;225;2588;476;155;99;2477;37;0
QN66;199;240;510;481;1021;1351;1258;1775;689;367;6464;2915;2282;250;285;1050;69;184;290;367;751;930;1089;1593;622;332;11939;1192;0;7128;3931;3270;3047;711;980;24;424;207;125;1181;1334;375;959;735;4530;486;525;1034;8242;3325;364;8;1097;3157;2480;1157;10978;14163;1124;1519;1724;1866;1514;2891;3220;3965;1713;1811;2182;1267;345;7891;3538;8065;4739;879;343;365;322;2748;1358;2692;834;1805;4511;3797;1827;2880;1740;6412;1479;4746;1258;2018;341;27;9;90;12;0
QN10;407;497;982;846;1143;1776;1736;2123;913;896;8745;3632;2972;426;245;731;153;128;429;479;485;1044;1268;1661;898;823;12732;1034;0;10104;5258;2373;2985;1226;890;0;902;323;231;685;1028;368;1388;1390;4024;814;401;1178;8647;3520;519;46;2245;4843;3248;983;14356;15187;1535;1954;1867;1651;1212;2749;3973;4730;2277;2286;2758;1824;727;11319;5766;8758;1379;827;462;544;361;3090;1465;1562;947;1516;5551;3981;1713;4209;3407;7250;4069;7009;560;1559;826;415;295;3111;10;0
QN12;2037;831;1238;1521;1568;2068;1158;1171;346;219;9145;2551;1946;1047;1325;3727;1202;494;900;916;1063;1512;871;883;275;180;12620;2418;45;11292;3355;4078;2757;863;1567;0;486;479;156;931;1398;127;751;971;4867;849;615;990;8846;3199;575;0;5935;4407;1528;287;16469;19031;2756;2650;2989;3056;2622;4337;4415;5358;1753;1588;2172;1240;564;12157;3343;13387;3811;1243;690;571;714;4546;2871;2404;1769;3687;7128;4067;1233;2455;1088;3871;8286;1140;1177;2611;913;495;430;7062;0;10
QN15;3073;1235;1766;1321;1655;2625;1634;1434;606;711;11414;4026;1366;1974;1258;5330;932;654;965;878;1390;1912;1368;1151;518;643;19281;2252;34;15558;5749;5292;4514;1839;1887;0;1409;664;333;1816;1661;373;1427;1840;6045;1264;1466;983;15386;2841;1027;27;7817;4980;2611;652;23253;27041;4966;3648;3789;3573;4108;7624;5518;5545;2644;2065;3571;2269;974;16060;5612;18765;5702;1849;850;1303;893;5947;3238;3272;3923;3743;8432;5222;1868;4291;2731;4111;11949;2804;898;3555;1472;614;524;7986;0;30
SI07;284;346;612;426;759;1448;1549;1968;1124;567;7058;3093;2486;271;127;459;84;154;243;249;439;953;1086;1719;1065;532;11211;792;0;7644;4287;2047;2970;939;968;0;771;217;158;872;933;358;1326;1080;3259;503;550;1184;7646;3143;422;0;1028;3401;3291;1363;11971;12231;1450;1201;1681;1449;1340;2472;3876;3893;1634;1472;1831;1267;636;9083;5184;7707;1332;805;446;584;240;2224;1273;1644;458;1058;5685;3446;1015;3358;2061;6689;2394;5273;1204;2207;370;195;86;324;15;0
SI08;824;392;605;908;1325;1348;871;1110;292;266;6497;1428;850;544;480;1402;460;304;428;521;876;845;587;755;275;247;10496;1058;0;6792;3121;3320;2480;771;804;0;430;506;145;672;640;340;1012;1054;3721;933;539;504;8310;1650;536;0;2203;3705;1733;300;10469;13389;1838;1887;1533;2453;2498;3731;2805;3107;959;1145;960;599;343;7941;3141;7428;2272;965;278;415;311;2592;1331;3753;1731;1403;3667;2380;1090;2068;1310;3410;4531;1574;1707;1122;560;73;132;3364;35;0
SI12;976;534;887;1093;1363;1382;1254;1656;589;291;7714;2229;1604;691;600;2167;575;349;509;832;1079;1236;1179;1338;539;284;12489;1212;0;9579;3816;3213;3241;985;1234;0;721;388;161;1354;828;254;1364;1267;3400;1059;733;960;9263;2748;443;35;2533;4025;2494;973;14153;16320;2230;1919;2564;2703;2585;4475;4378;4378;1537;1302;1363;783;256;10025;4479;11921;2399;1443;755;343;407;3585;2374;3084;1354;1887;6685;3217;1588;2408;1333;6043;3982;2354;3584;2988;420;285;176;1263;128;0
SI22;1835;744;1344;1014;1242;1843;1282;1516;532;334;8702;2709;1785;758;975;3147;1119;313;833;491;845;1090;962;1191;522;261;12509;1438;37;9874;4624;3216;2734;840;1095;0;739;350;213;1094;654;325;933;1501;4356;1027;530;787;9085;2770;636;18;4959;4332;1911;484;15078;16136;2577;2319;2063;2581;2103;4530;4170;4445;1538;1606;1903;982;397;11686;3752;10875;2800;1147;636;573;551;3489;2046;2079;1122;2191;5708;3557;1338;3303;2352;4698;6988;2938;1331;3002;1289;369;407;4384;37;0
SI28;784;355;484;424;649;1056;940;921;594;162;4748;1700;1186;264;469;1078;433;169;307;297;387;843;812;789;546;155;8057;603;0;5999;2371;1759;1731;1269;927;0;967;225;126;655;844;170;499;623;2239;485;461;763;5623;2137;297;0;1551;2440;1721;657;9374;9866;1774;1431;1159;1260;1328;3137;2577;2475;1098;1024;750;841;386;6369;3033;6659;1940;1094;332;289;288;2047;1118;1029;844;1274;4379;2235;987;1673;896;3948;2421;2783;1020;2301;255;162;318;220;5;0
SI35;480;140;558;484;572;943;963;1058;442;663;5093;1586;1179;263;136;691;230;39;183;296;392;576;776;938;398;586;7883;794;0;5646;3517;1547;1620;531;668;0;516;290;55;618;288;119;725;823;2768;647;358;676;5672;1796;399;16;1113;2353;2169;668;9334;8976;1127;1253;1289;1279;1232;2408;2319;2856;1336;1016;927;835;433;6303;3323;6162;1242;641;233;315;321;1937;1096;1256;741;614;3493;2177;970;2167;1968;4049;2254;3400;696;1558;436;156;64;656;35;10
SI37;977;521;1078;758;1067;1193;1249;1490;526;256;6844;2244;1359;752;429;1838;560;221;598;532;637;896;835;1196;452;180;10978;870;32;8906;3164;3042;2600;1139;1033;0;913;286;201;1306;578;176;805;1094;2932;1108;726;853;7986;2233;759;0;2952;3731;1918;514;12697;12938;1379;1696;1482;1825;2116;3998;3429;3799;1872;1089;1445;1109;396;9115;3807;8195;2361;1315;335;295;361;2368;1661;2034;1746;1899;5397;2719;1004;3008;1364;4485;4630;2407;1965;2636;987;305;269;1559;64;0
SI05;569;386;977;1015;1289;2107;2425;2271;1397;909;10716;4461;3036;617;318;1040;247;109;577;732;833;1660;2175;2084;1351;813;17409;1208;0;13335;6880;3266;4714;1258;1291;0;1256;551;251;1700;1413;314;2000;1879;5132;849;920;1144;12480;4105;747;77;1399;4998;5291;1657;18784;20733;2308;2048;2848;2433;2061;4871;5092;5964;3072;2646;3496;1716;962;13345;8478;13352;2525;786;422;605;445;4108;1961;2704;1108;1755;9441;4878;1845;5252;3540;9861;3484;4525;4468;3991;571;91;18;618;0;0
SI14;434;302;396;372;586;844;743;983;412;366;4008;1517;981;420;213;743;247;151;159;280;404;615;583;892;388;314;6344;546;298;4647;2582;1185;1814;429;334;0;347;148;120;829;419;104;831;681;1780;327;271;487;4749;1189;406;0;1129;2200;1654;455;6848;7927;909;977;887;711;941;2157;1809;2220;1082;1094;1090;578;320;5438;3062;4441;1168;373;193;201;217;1462;637;1071;781;888;2569;1866;816;1881;1549;3406;2032;1316;2119;968;170;252;82;1180;28;0
SI24;397;384;594;705;1254;1718;1614;2245;1143;1042;9029;3700;2363;319;163;680;110;270;361;427;809;1351;1144;2010;1049;1021;14802;770;15;10844;5754;2218;4514;1305;1011;20;935;625;288;2021;895;480;1533;1490;3996;761;779;979;10603;3121;1030;48;1221;3764;4388;1723;15087;16844;1482;1513;2031;2220;2047;3060;4202;5158;2528;2367;2795;1702;826;11096;6924;9979;2403;720;377;475;216;2884;1983;2246;1072;1658;7115;3658;1425;4156;3554;8883;2213;4175;3255;2308;287;194;303;1171;4;42
SI36;492;489;851;754;993;1556;971;1372;839;435;6645;2966;2030;675;277;833;96;135;299;456;713;1056;761;1255;782;302;10656;940;106;8987;3982;1752;2832;1298;792;10;1168;360;234;947;760;173;1307;1293;2617;670;499;618;8357;1807;492;0;1548;3787;2467;950;12235;12764;1288;1235;1350;1469;2052;3543;3160;3654;1704;1407;2065;1401;671;8752;4552;7883;2229;763;260;405;399;2025;1218;1921;1039;1393;6042;2837;1073;3393;1828;5817;2935;2704;2377;2132;740;277;155;862;28;0
SI45;333;250;630;651;929;1171;1123;1452;848;494;5832;2659;1948;249;177;657;215;75;328;448;637;864;928;1219;627;474;9551;848;21;6526;3321;1966;2424;961;879;0;721;320;149;687;753;307;1029;1040;2422;660;392;1071;6962;2220;366;3;1060;2984;2676;1161;10290;10918;1509;1299;1151;1295;1351;2380;3142;3718;1275;1229;1559;873;427;7881;4554;6833;1370;531;397;324;155;2017;1153;1481;458;900;5099;3083;1028;2484;1551;5935;1946;3783;1989;1832;298;28;57;411;0;0
SI01;459;274;498;490;814;1500;1517;2112;1192;930;7867;3182;2209;238;103;308;261;52;271;317;529;1177;1214;1924;1068;898;13358;941;0;9084;5248;1957;3956;1276;921;21;1072;349;323;1234;798;362;1841;1143;3825;708;652;1030;9753;2958;647;0;528;2859;4313;2086;14589;14138;1303;1522;2146;1898;2142;3095;4019;4880;2093;1867;2332;1124;306;9786;6415;10512;1222;629;336;202;289;3028;1580;2275;635;1152;6702;3866;1324;3841;2196;8044;1742;5011;2082;2873;213;0;22;110;12;29
SI11;293;185;520;392;665;1388;1087;1426;743;923;6196;2213;1573;277;58;443;123;37;276;253;570;1113;904;1272;708;851;10411;618;0;7595;4034;1436;2667;1323;951;0;1228;292;123;980;761;239;991;1343;2565;521;631;737;7762;2201;448;0;446;2190;3446;1540;12491;11592;1494;1965;1682;1548;1512;2976;4070;3959;1301;1073;1661;638;204;7622;4971;8524;1321;649;207;443;681;2544;1581;1253;475;1131;4867;3463;1158;2969;1819;6001;1621;3710;2074;2202;86;91;74;0;7;0
SI25;274;214;650;655;910;1378;1083;1675;708;647;5980;3205;2363;420;145;751;15;108;207;328;636;1045;884;1504;678;620;9956;806;0;7327;3289;2033;2918;918;798;6;692;347;154;887;701;252;1268;1151;2703;600;356;839;7433;2270;253;0;1116;3073;2834;1171;10428;11610;1201;1196;1330;1241;1084;2593;3232;3025;1301;1548;2179;1549;559;8194;4796;7255;1330;405;162;367;189;2139;1153;1368;665;1108;5107;3294;1221;2686;1905;5674;2520;2913;2423;1693;214;71;140;1199;80;0
SI32;271;345;220;410;516;1237;962;1421;755;808;5795;1769;1219;260;83;274;175;265;110;323;345;885;795;1377;747;714;9180;470;56;5936;3354;1416;2635;1170;605;0;976;195;232;1108;499;265;1068;735;2231;627;461;783;6827;1939;335;79;460;2127;3177;1181;9766;10172;1019;1612;1370;1007;1205;2671;2951;2926;1476;1434;1587;539;141;6945;4764;7190;754;251;133;340;368;2260;939;1220;522;565;4651;2883;1327;2216;1561;5697;1248;2735;2173;2229;33;32;10;6;7;0
SI48;315;186;472;429;543;1468;1632;2256;829;675;7289;2557;1861;184;63;258;175;40;235;226;404;1015;1338;1998;795;644;11901;1075;13;6971;4504;1661;3483;1263;990;24;720;353;206;1220;1157;359;1441;1323;3206;593;441;858;8945;2690;248;18;349;3167;3840;1449;12124;12675;1202;1406;1647;2034;1377;3187;3888;3705;1776;1996;1712;599;270;8805;5787;8785;1030;362;210;235;293;2511;1567;1788;494;813;5682;3271;1467;3430;1976;7505;1300;2011;4920;2194;42;0;13;8;0;0
SI54;363;476;834;868;1156;2256;2747;3653;1768;1168;12153;5182;3945;576;172;749;129;123;339;465;841;2016;2254;2998;1545;1159;19796;1461;28;13732;7750;3279;5439;1654;1674;0;1225;682;484;1795;1431;545;2642;2363;5153;1011;829;1636;13969;5138;680;9;1160;5438;6037;2654;21259;22168;2181;2769;2847;2927;2627;4632;6524;7139;2999;2825;3646;1770;541;15289;9820;15274;2006;979;598;718;574;4417;2471;2914;673;1470;10966;5811;2511;5090;3555;12954;2335;5287;6013;3310;410;294;180;213;9;0
SI99;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
BK99;0;0;0;36;46;56;0;19;7;6;153;47;28;36;0;82;27;19;0;19;0;7;0;0;0;0;218;19;0;63;95;72;51;0;0;0;0;7;0;0;0;15;0;47;49;30;7;63;155;63;0;0;117;26;27;0;180;236;28;25;45;30;37;120;20;60;23;11;0;17;0;170;8;124;12;102;102;0;0;70;30;0;0;73;43;7;0;75;53;27;143;0;0;0;63;11;6;74;27;0
BX98;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9706;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8821;920;0;0;0;1475;2051;2668;1887;1281;227;96;44;12;0;0;0;0;0;0;0;0;0;0;0;0;654;3631;1063;646;94;115;12;0;0;0;0;0;0;0;0;0;0;0
BX06;2201;1208;1374;1248;953;864;240;145;86;0;5322;1794;833;1215;1076;3957;931;771;1005;737;633;512;183;94;56;0;8709;1157;0;9591;1589;2986;2078;708;1348;90;470;295;101;1110;486;135;643;677;2494;1174;858;176;7223;900;586;0;6592;1490;147;90;12173;13610;2145;2206;1675;3139;4027;3284;3332;2407;847;750;1138;674;159;8319;1467;8987;2435;1675;662;357;365;3296;1462;4597;2949;2233;3297;2086;674;759;593;385;7934;120;83;681;746;586;1581;5527;0;0
BX17;3827;2043;2361;1586;1619;1381;807;476;132;13;9047;3022;751;2764;1945;7300;2126;1185;1739;1127;1175;935;853;281;113;0;13587;3147;45;13895;2386;5254;3544;688;1715;15;441;438;237;1965;843;236;1055;953;4482;1452;1045;425;10718;2071;789;9;10797;2963;437;48;18907;22964;3541;3477;3500;4179;3995;5572;5275;5255;2138;1570;1969;1035;365;14245;2345;17430;4497;2128;996;708;840;5777;3437;2291;4848;4364;6483;3578;1665;1832;409;1031;13214;304;410;867;1078;585;944;11227;52;28
BX26;2480;1447;2644;1594;1665;1459;960;407;21;34;9201;2363;968;2080;1433;6118;1164;895;1831;1121;1143;1037;614;342;0;34;13230;2796;0;11048;2169;5118;3173;810;1960;12;522;658;258;1637;1079;241;903;966;3932;1592;1089;341;10434;1780;1016;0;9090;3181;372;68;17461;19604;2983;3589;2917;3331;2782;5724;5096;4771;1724;1527;1613;835;173;12711;2547;14752;4203;2089;832;689;720;5212;2738;2250;4178;3606;5945;4051;1524;1459;700;605;12106;264;133;720;622;486;771;10459;8;11
BX63;2027;1504;1923;1942;2088;2057;733;429;85;7;9824;2299;931;1646;1203;5734;1260;1020;1386;1517;1549;1389;526;314;65;0;15934;2566;61;10199;1996;6895;3788;1282;1973;11;601;890;281;2352;1048;157;707;1318;4948;2062;1263;296;12842;2007;1085;0;9675;2708;394;18;18695;20985;3568;3083;3640;3082;2901;6143;6091;5098;2084;1603;1546;678;163;12795;3217;15151;5946;2481;1244;761;707;5782;2279;2680;5255;3893;6392;3984;1325;1900;657;371;12424;73;50;298;355;311;291;12103;72;43
BX99;55;33;74;28;100;86;49;38;3;16;397;72;32;43;7;126;8;23;17;37;65;65;31;15;3;0;600;94;0;313;170;208;178;8;36;0;0;22;25;62;31;17;31;69;249;49;19;26;471;105;24;0;229;223;30;0;643;734;136;123;76;101;54;213;220;146;116;83;65;27;17;482;132;317;150;63;43;62;43;136;94;36;112;129;217;184;61;130;54;137;345;25;0;21;15;0;6;474;0;0
MN99;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;114;151;0;1207;15;63;18;11;7;3;4;4;5;7;6;0;0;23;20;38;4;0;100;14;0;0;0;0;0;0;1216;267;0;0;3;8;49;340;291;402;190;94;48;43;15;0;0;0;0;0;0;0;0;0;45;30;251;371;498;176;41;67;19;0;0;10;0;0;0;0;0;0;0;0
QN99;0;26;20;0;22;11;26;53;4;0;102;60;25;0;0;0;0;0;4;0;9;11;26;43;4;0;174;24;0;179;72;37;28;37;0;0;27;10;0;0;0;0;9;42;83;0;0;3;129;32;13;0;80;70;12;0;196;242;24;19;18;28;26;47;20;89;27;17;22;48;53;162;75;90;15;9;0;15;0;37;9;37;33;55;46;50;37;74;28;100;62;8;4;45;10;19;31;56;0;0
QN98;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
