"","type","name","lat","lon"
"1","station","W 52 St & 11 Ave",40.76727216,-73.99392888
"2","station","Franklin St & W Broadway",40.71911552,-74.00666661
"3","station","St James Pl & Pearl St",40.71117416,-74.00016545
"4","station","Atlantic Ave & Fort Greene Pl",40.68382604,-73.97632328
"5","station","W 17 St & 8 Ave",40.74177603,-74.00149746
"6","station","Park Ave & St Edwards St",40.69608941,-73.97803415
"7","station","Lexington Ave & Classon Ave",40.68676793,-73.95928168
"8","station","Barrow St & Hudson St",40.73172428,-74.00674436
"9","station","MacDougal St & Prince St",40.72710258,-74.00297088
"10","station","E 56 St & Madison Ave",40.761628,-73.972924
"11","station","Clinton St & Joralemon St",40.69239502,-73.99337909
"12","station","Nassau St & Navy St",40.69839895,-73.98068914
"13","station","Hudson St & Reade St",40.71625008,-74.0091059
"14","station","Greenwich St & Warren St",40.71542197,-74.01121978
"15","station","E 2 St & Avenue C",40.7208736,-73.98085795
"16","station","Cleveland Pl & Spring St",40.722103786686,-73.997249007225
"17","station","Warren St & Church St",40.71473993,-74.00910627
"18","station","E 40 St & 5 Ave",40.752062307,-73.9816324043
"19","station","Henry St & Atlantic Ave",40.69089272,-73.99612349
"20","station","LaGuardia Pl & W 3 St",40.72917025,-73.99810231
"21","station","E 47 St & 2 Ave",40.75323098,-73.97032517
"22","station","E 39 St & 3 Ave",40.7489006,-73.97604882
"23","station","W 18 St & 6 Ave",40.73971301,-73.99456405
"24","station","Broadway & W 49 St",40.7606832709659,-73.9845272898674
"25","station","E 25 St & 1 Ave",40.7381765,-73.97738662
"26","station","Liberty St & Broadway",40.70905623,-74.01043382
"27","station","W 16 St & The High Line",40.74334935,-74.00681753
"28","station","Columbia Heights & Cranberry St",40.70037867,-73.99548059
"29","station","Old Fulton St",40.70277159,-73.99383605
"30","station","W 13 St & 7 Ave",40.73781509,-73.99994661
"31","station","Spruce St & Nassau St",40.71146364,-74.00552427
"32","station","W 14 St & The High Line",40.74195138,-74.00803013
"33","station","E 48 St & 3 Ave",40.7546011026,-73.971878855
"34","station","Great Jones St",40.72743423,-73.99379025
"35","station","Cadman Plaza E & Tillary St",40.69597683,-73.99014892
"36","station","St Marks Pl & 2 Ave",40.7284186,-73.98713956
"37","station","E 11 St & 2 Ave",40.73047309,-73.98672378
"38","station","Bank St & Washington St",40.7361967,-74.00859207
"39","station","Willoughby St & Fleet St",40.69196566,-73.9813018
"40","station","DeKalb Ave & S Portland Ave",40.68981035,-73.97493121
"41","station","Carlton Ave & Flushing Ave",40.697787,-73.973736
"42","station","Fulton St & Rockwell Pl",40.688226,-73.979382
"43","station","Willoughby Ave & Hall St",40.69196035,-73.96536851
"44","station","Myrtle Ave & St Edwards St",40.69327018,-73.97703874
"45","station","Perry St & Bleecker St",40.73535398,-74.00483091
"46","station","Laight St & Hudson St",40.72185379,-74.00771779
"47","station","Harrison St & Hudson St",40.71870987,-74.0090009
"48","station","Mott St & Prince St",40.72317958,-73.99480012
"49","station","MacDougal St & Washington Sq",40.73226398,-73.99852205
"50","station","W 13 St & 5 Ave",40.73543934,-73.99453948
"51","station","W 11 St & 6 Ave",40.73532427,-73.99800419
"52","station","Lispenard St & Broadway",40.71939226,-74.00247214
"53","station","DeKalb Ave & Vanderbilt Ave",40.68940747,-73.96885458
"54","station","South St & Whitehall St",40.70122128,-74.01234218
"55","station","Broad St & Bridge St",40.70365182,-74.01167797
"56","station","Johnson St & Gold St",40.69474881,-73.98362464
"57","station","Washington Park",40.6917823,-73.9737299
"58","station","Maiden Ln & Pearl St",40.70706456,-74.00731853
"59","station","Stanton St & Chrystie St",40.72229346,-73.99147535
"60","station","Avenue D & E 8 St",40.72368361,-73.97574813
"61","station","Broadway & W 36 St",40.75097711,-73.98765428
"62","station","Howard St & Centre St",40.71910537,-73.99973337
"63","station","Adelphi St & Myrtle Ave",40.69308257,-73.97178913
"64","station","Lafayette Ave & Fort Greene Pl",40.68691865,-73.976682
"65","station","Washington Ave & Greene Ave",40.68650065,-73.96563307
"66","station","Duane St & Greenwich St",40.71748752,-74.0104554
"67","station","Concord St & Bridge St",40.69766564,-73.98476437
"68","station","Peck Slip & Front St",40.707873,-74.00167
"69","station","E 10 St & 5 Ave",40.73331967,-73.99510132
"70","station","Grand Army Plaza & Central Park S",40.7643971,-73.97371465
"71","station","Kent Ave & S 11 St",40.7076449441757,-73.9684152603149
"72","station","Greenwich Ave & 8 Ave",40.7390169121,-74.0026376103
"73","station","Broadway & E 14 St",40.73454567,-73.99074142
"74","station","Monroe St & Classon Ave",40.6845683,-73.95881081
"75","station","Madison St & Montgomery St",40.713126,-73.984844
"76","station","Lafayette St & E 8 St",40.73028666,-73.9907647
"77","station","Pike St & E Broadway",40.71406667,-73.99293911
"78","station","Division St & Bowery",40.71413089,-73.9970468
"79","station","E 15 St & 3 Ave",40.734232,-73.986923
"80","station","3 Ave & Schermerhorn St",40.68683208,-73.9796772
"81","station","E 2 St & Avenue B",40.72217444,-73.98368779
"82","station","Avenue D & E 3 St",40.72082834,-73.97793172
"83","station","Mercer St & Spring St",40.72362738,-73.99949601
"84","station","Broadway & Battery Pl",40.70463334,-74.01361706
"85","station","E 58 St & 3 Ave",40.76095756,-73.96724467
"86","station","Cliff St & Fulton St",40.70823502,-74.00530063
"87","station","Canal St & Rutgers St",40.71427487,-73.98990025
"88","station","St James Pl & Oliver St",40.71307916,-73.99851193
"89","station","Murray St & West St",40.7149787,-74.013012
"90","station","State St & Smith St",40.68926942,-73.98912867
"91","station","Norfolk St & Broome St",40.7172274,-73.98802084
"92","station","Allen St & Stanton St",40.722055,-73.989111
"93","station","Washington Ave & Park Ave",40.69610226,-73.96751037
"94","station","South St & Gouverneur Ln",40.70355377,-74.00670227
"95","station","Fulton St & William St",40.70955958,-74.00653609
"96","station","E 6 St & Avenue B",40.72453734,-73.98185424
"97","station","Fulton St & Broadway",40.711066,-74.009447
"98","station","Leonard St & Church St",40.717571,-74.005549
"99","station","Cadman Plaza E & Red Cross Pl",40.69991755,-73.98971773
"100","station","Clinton St & Tillary St",40.696192,-73.991218
"101","station","Lawrence St & Willoughby St",40.69236178,-73.98631746
"102","station","DeKalb Ave & Hudson Ave",40.689888,-73.981013
"103","station","E 19 St & 3 Ave",40.73624527,-73.98473765
"104","station","E 11 St & 1 Ave",40.72953837,-73.98426726
"105","station","Vesey Pl & River Terrace",40.7153379,-74.01658354
"106","station","Watts St & Greenwich St",40.72405549,-74.00965965
"107","station","Reade St & Broadway",40.71450451,-74.00562789
"108","station","Pike St & Monroe St",40.71173107,-73.99193043
"109","station","Cherry St",40.71219906,-73.97948148
"110","station","W 20 St & 7 Ave",40.74238787,-73.99726235
"111","station","Washington Pl & Broadway",40.72903917,-73.99404649
"112","station","Sullivan St & Washington Sq",40.73047747,-73.99906065
"113","station","Old Slip & Front St",40.7037992,-74.00838676
"114","station","Avenue D & E 12 St",40.72580614,-73.97422494
"115","station","Madison St & Clinton St",40.71269042,-73.98776323
"116","station","Stanton St & Mangin St",40.71782143,-73.97628939
"117","station","Columbia St & Rivington St",40.71739973,-73.98016555
"118","station","Clinton Ave & Flushing Ave",40.69794,-73.96986848
"119","station","Monroe St & Bedford Ave",40.6851443,-73.95380904
"120","station","W 13 St & 6 Ave",40.73649403,-73.99704374
"121","station","Bank St & Hudson St",40.73652889,-74.00618026
"122","station","Greenwich St & W Houston St",40.728846,-74.008591
"123","station","W Broadway & Spring St",40.72490985,-74.00154702
"124","station","Rivington St & Ridge St",40.71850211,-73.98329859
"125","station","Clinton St & Grand St",40.71559509,-73.9870295
"126","station","Front St & Maiden Ln",40.70530954,-74.00612572
"127","station","W 56 St & 6 Ave",40.76340613,-73.97722479
"128","station","S Portland Ave & Hanson Pl",40.68539567,-73.97431458
"129","station","Emerson Pl & Myrtle Ave",40.69363137,-73.96223558
"130","station","Bayard St & Baxter St",40.71602118,-73.99974372
"131","station","Bialystoker Pl & Delancey St",40.71622644,-73.98261206
"132","station","E 11 St & Broadway",40.73261787,-73.99158043
"133","station","Christopher St & Greenwich St",40.73291553,-74.00711384
"134","station","E 47 St & Park Ave",40.75510267,-73.97498696
"135","station","William St & Pine St",40.70717936,-74.00887308
"136","station","Allen St & Hester St",40.71605866,-73.99190759
"137","station","Broadway & W 37 St",40.75172632,-73.98753523
"138","station","West Thames St",40.70834698,-74.01713445
"139","station","Lafayette Ave & Classon Ave",40.68900443,-73.96023854
"140","station","Fulton St & Grand Ave",40.68223166,-73.9614583
"141","station","Clinton Ave & Myrtle Ave",40.693261,-73.968896
"142","station","E 53 St & Lexington Ave",40.75828065,-73.97069431
"143","station","Carmine St & 6 Ave",40.73038599,-74.00214988
"144","station","Washington Pl & 6 Ave",40.73224119,-74.00026394
"145","station","Franklin Ave & Myrtle Ave",40.694528,-73.958089
"146","station","Willoughby Ave & Walworth St",40.69331716,-73.95381995
"147","station","John St & William St",40.70862144,-74.00722156
"148","station","6 Ave & Canal St",40.72243797,-74.00566443
"149","station","W 31 St & 7 Ave",40.749156,-73.9916
"150","station","W 4 St & 7 Ave S",40.73401143,-74.00293877
"151","station","University Pl & E 14 St",40.73492695,-73.99200509
"152","station","Greenwich Ave & Charles St",40.735238,-74.000271
"153","station","Fulton St & Washington Ave",40.683048,-73.964915
"154","station","E 55 St & 2 Ave",40.75797322,-73.96603308
"155","station","Centre St & Worth St",40.71494807,-74.00234482
"156","station","Centre St & Chambers St",40.71273266,-74.0046073
"157","station","W 26 St & 10 Ave",40.749717753,-74.002950346
"158","station","Broadway & Berry St",40.71044554,-73.96525063
"159","station","Duffield St & Willoughby St",40.69221589,-73.9842844
"160","station","Clark St & Henry St",40.69760127,-73.99344559
"161","station","Jay St & Tech Pl",40.695065,-73.987167
"162","station","E 5 St & Avenue C",40.72299208,-73.97995466
"163","station","E 9 St & Avenue C",40.72521311,-73.97768752
"164","station","Bond St & Schermerhorn St",40.68807003,-73.98410637
"165","station","Lefferts Pl & Franklin Ave",40.680342423,-73.9557689392
"166","station","Fulton St & Clermont Ave",40.68415748,-73.96922273
"167","station","Atlantic Ave & Furman St",40.69165183,-73.9999786
"168","station","Lafayette Ave & St James Pl",40.68851534,-73.9647628
"169","station","Pitt St & Stanton St",40.71926081,-73.98178024
"170","station","Allen St & Rivington St",40.72019576,-73.98997825
"171","station","Broadway & E 22 St",40.7403432,-73.98955109
"172","station","Washington St & Gansevoort St",40.739323,-74.008119
"173","station","Hicks St & Montague St",40.69512845,-73.99595065
"174","station","Henry St & Poplar St",40.700469,-73.991454
"175","station","Market St & Cherry St",40.71076228,-73.99400398
"176","station","DeKalb Ave & Skillman St",40.6906495,-73.95643107
"177","station","Suffolk St & Stanton St",40.72066442,-73.98517977
"178","station","E 6 St & Avenue D",40.72228087,-73.97668709
"179","station","Forsyth St & Canal St",40.7158155,-73.99422366
"180","station","Pearl St & Anchorage Pl",40.70281858,-73.98765762
"181","station","Pearl St & Hanover Square",40.7047177,-74.00926027
"182","station","Cumberland St & Lafayette Ave",40.68753406,-73.97265183
"183","station","Barclay St & Church St",40.71291224,-74.01020234
"184","station","Front St & Gold St",40.70224,-73.982578
"185","station","Carlton Ave & Park Ave",40.69580705,-73.97355569
"186","station","Clermont Ave & Lafayette Ave",40.68764484,-73.96968902
"187","station","Clermont Ave & Park Ave",40.69573398,-73.97129668
"188","station","W 59 St & 10 Ave",40.770513,-73.988038
"189","station","W 54 St & 9 Ave",40.76584941,-73.98690506
"190","station","West St & Chambers St",40.71754834,-74.01322069
"191","station","Bus Slip & State St",40.701907,-74.013942
"192","station","E 3 St & 1 Ave",40.72467721,-73.98783413
"193","station","York St & Jay St",40.7014851,-73.98656928
"194","station","E 7 St & Avenue A",40.72621788,-73.98379855
"195","station","E 13 St & Avenue A",40.72955361,-73.98057249
"196","station","9 Ave & W 18 St",40.74317449,-74.00366443
"197","station","W 21 St & 6 Ave",40.74173969,-73.99415556
"198","station","Hancock St & Bedford Ave",40.68216564,-73.95399026
"199","station","Macon St & Nostrand Ave",40.6809833854,-73.9500479759
"200","station","St Marks Pl & 1 Ave",40.72779126,-73.98564945
"201","station","E 4 St & 2 Ave",40.7262807,-73.98978041
"202","station","E 45 St & 3 Ave",40.75255434,-73.97282625
"203","station","E 52 St & 2 Ave",40.756014,-73.967416
"204","station","W 27 St & 7 Ave",40.746647,-73.993915
"205","station","Bedford Ave & S 9 St",40.70853074,-73.96408963
"206","station","Broadway & W 24 St",40.7423543,-73.98915076
"207","station","E 10 St & Avenue A",40.72740794,-73.98142006
"208","station","W 24 St & 7 Ave",40.74487634,-73.99529885
"209","station","8 Ave & W 52 St",40.76370739,-73.9851615
"210","station","W 37 St & 10 Ave",40.75660359,-73.9979009
"211","station","W 52 St & 9 Ave",40.76461837,-73.98789473
"212","station","W 49 St & 8 Ave",40.76227205,-73.98788205
"213","station","W 22 St & 8 Ave",40.74475148,-73.99915362
"214","station","E 51 St & 1 Ave",40.75455731,-73.96592976
"215","station","1 Ave & E 44 St",40.75001986,-73.96905301
"216","station","E 53 St & Madison Ave",40.7597108,-73.97402311
"217","station","Broadway & W 58 St",40.76695317,-73.98169333
"218","station","11 Ave & W 27 St",40.751396,-74.005226
"219","station","W 20 St & 11 Ave",40.746745,-74.007756
"220","station","S 4 St & Wythe Ave",40.71285887,-73.96590294
"221","station","E 20 St & 2 Ave",40.73587678,-73.98205027
"222","station","W 22 St & 10 Ave",40.74691959,-74.00451887
"223","station","Broadway & W 41 St",40.75513557,-73.98658032
"224","station","W 25 St & 6 Ave",40.74395411,-73.99144871
"225","station","Dean St & 4 Ave",40.68312489,-73.97895137
"226","station","Broadway & W 55 St",40.7652654,-73.98192338
"227","station","Broadway & W 53 St",40.76344058,-73.98268129
"228","station","W 20 St & 8 Ave",40.74345335,-74.00004031
"229","station","Grand St & Havemeyer St",40.71286844,-73.95698119
"230","station","E 32 St & Park Ave",40.7457121,-73.98194829
"231","station","Rivington St & Chrystie St",40.72110063,-73.9919254
"232","station","5 Ave & E 29 St",40.7451677,-73.98683077
"233","station","E 16 St & Irving Pl",40.73524276,-73.98758561
"234","station","E 31 St & 3 Ave",40.74394314,-73.97966069
"235","station","W 41 St & 8 Ave",40.75640548,-73.9900262
"236","station","11 Ave & W 41 St",40.76030096,-73.99884222
"237","station","9 Ave & W 45 St",40.76019252,-73.9912551
"238","station","W 53 St & 10 Ave",40.76669671,-73.99061728
"239","station","S 3 St & Bedford Ave",40.71260486,-73.96264403
"240","station","W 15 St & 7 Ave",40.73935542,-73.99931783
"241","station","E 12 St & 3 Ave",40.73223272,-73.98889957
"242","station","W 44 St & 5 Ave",40.75500254,-73.98014437
"243","station","W 37 St & 5 Ave",40.75038009,-73.98338988
"244","station","Broadway & W 29 St",40.7462009,-73.98855723
"245","station","E 20 St & FDR Drive",40.73314259,-73.97573881
"246","station","W 39 St & 9 Ave",40.75645824,-73.99372222
"247","station","8 Ave & W 33 St",40.751551,-73.993934
"248","station","E 24 St & Park Ave S",40.74096374,-73.98602213
"249","station","W 33 St & 7 Ave",40.75019995,-73.99093085
"250","station","W 45 St & 6 Ave",40.7568001,-73.98291153
"251","station","W 26 St & 8 Ave",40.74734825,-73.99723551
"252","station","W 47 St & 10 Ave",40.76269882,-73.99301222
"253","station","E 16 St & 5 Ave",40.73726186,-73.99238967
"254","station","E 17 St & Broadway",40.73704984,-73.99009296
"255","station","Broadway & W 32 St",40.74854862,-73.98808416
"256","station","Broadway & W 60 St",40.76915505,-73.98191841
"257","station","Broadway & W 51 St",40.76228826,-73.98336183
"258","station","FDR Drive & E 35 St",40.744219,-73.97121214
"259","station","Henry St & Grand St",40.714215,-73.981346
"260","station","E 20 St & Park Ave",40.73827428,-73.98751968
"261","station","1 Ave & E 16 St",40.73221853,-73.98165557
"262","station","6 Ave & W 33 St",40.74901271,-73.98848395
"263","station","E 25 St & 2 Ave",40.73912601,-73.97973776
"264","station","W 46 St & 11 Ave",40.76341379,-73.99667444
"265","station","9 Ave & W 22 St",40.7454973,-74.00197139
"266","station","W 51 St & 6 Ave",40.7606597,-73.98042047
"267","station","E 14 St & Avenue B",40.72938685,-73.97772429
"268","station","W 56 St & 10 Ave",40.768254,-73.988639
"269","station","12 Ave & W 40 St",40.76087502,-74.00277668
"270","station","W 43 St & 10 Ave",40.76009437,-73.99461843
"271","station","E 47 St & 1 Ave",40.75206862,-73.96784384
"272","station","Pershing Square South",40.751581,-73.97791
"273","station","E 39 St & 2 Ave",40.74780373,-73.9734419
"274","station","Pershing Square North",40.751873,-73.977706
"275","station","W 52 St & 5 Ave",40.75992262,-73.97648516
"276","station","E 51 St & Lexington Ave",40.75714758,-73.97207836
"277","station","W 38 St & 8 Ave",40.75466591,-73.99138152
"278","station","W 43 St & 6 Ave",40.75527307,-73.98316936
"279","station","W 34 St & 11 Ave",40.75594159,-74.0021163
"280","station","E 33 St & 5 Ave",40.74765947,-73.98490707
"281","station","E 33 St & 2 Ave",40.744023,-73.976056
"282","station","2 Ave & E 31 St",40.74290902,-73.97706058
"283","station","W 42 St & 8 Ave",40.7575699,-73.99098507
"284","station","11 Ave & W 59 St",40.771522,-73.990541
"285","station","Forsyth St & Broome St",40.71893904,-73.99266288
"286","station","S 5 Pl & S 4 St",40.710451,-73.960876
"287","station","Broadway & W 39 St",40.75299641,-73.98721619
"288","station","Water - Whitehall Plaza",40.70255065,-74.0127234
"289","station","1 Ave & E 30 St",40.74144387,-73.97536082
"290","station","Lexington Ave & E 24 St",40.74025878,-73.98409214
"291","station","Metropolitan Ave & Bedford Ave",40.71534825,-73.96024116
"292","station","Lexington Ave & E 29 St",40.7431155537649,-73.9821535348892
"293","station","E 23 St & 1 Ave",40.736502,-73.97809472
"294","station","E 30 St & Park Ave S",40.74444921,-73.98303529
"295","station","Front St & Washington St",40.70255088,-73.98940236
"296","station","Sands St & Navy St",40.699773,-73.979927
"297","station","Wythe Ave & Metropolitan Ave",40.716887,-73.963198
"298","station","1 Ave & E 18 St",40.7338121919663,-73.9805442094803
"299","station","6 Ave & Broome St",40.724399,-74.004704
"300","station","Railroad Ave & Kay Ave",40.70531194,-73.97100056
"301","station","Central Park S & 6 Ave",40.76590936,-73.97634151
"302","station","Little West St & 1 Pl",40.70569254,-74.01677685
"303","station","Catherine St & Monroe St",40.71117444,-73.99682619
"304","station","Grand St & Greene St",40.72165481,-74.00234737
"305","station","E 27 St & 1 Ave",40.739445,-73.976806
"306","station","E 43 St & 2 Ave",40.75022392,-73.97121414
"307","station","W 45 St & 8 Ave",40.75929124,-73.98859651
"308","station","E 60 St & York Ave",40.759107,-73.959223
"309","station","E 55 St & Lexington Ave",40.75968085,-73.97031366
"310","station","South End Ave & Liberty St",40.711512,-74.015756
"311","station","Kent Ave & N 7 St",40.7203677529846,-73.9616507291794
"312","station","Kingston Ave & Herkimer St",40.67890679,-73.94142771
"313","station","Fulton St & Utica Ave",40.6794268,-73.9298911
"314","station","Lewis Ave & Decatur St",40.6814598,-73.934903
"315","station","Albany Ave & Fulton St",40.6800105,-73.938475
"316","station","Marcus Garvey Blvd & Macon St",40.682601,-73.938037
"317","station","Halsey St & Tompkins Ave",40.6823687,-73.944118
"318","station","Putnam Ave & Nostrand Ave",40.68402,-73.94977
"319","station","Cambridge Pl & Gates Ave",40.68488,-73.96304
"320","station","Putnam Ave & Throop Ave",40.6851532,-73.94111
"321","station","Lewis Ave & Madison St",40.686312,-73.935775
"322","station","Marcy Ave & Lafayette Ave",40.6900815,-73.947915
"323","station","Greene Ave & Throop Ave",40.6894932,-73.942061
"324","station","Greene Ave & Nostrand Ave",40.6883337,-73.950916
"325","station","Kosciuszko St & Nostrand Ave",40.69072549,-73.95133465
"326","station","Kosciuszko St & Tompkins Ave",40.69128258,-73.9452416
"327","station","Lewis Ave & Kosciuszko St",40.69237074,-73.93705428
"328","station","Pulaski St & Marcus Garvey Blvd",40.6933982,-73.939877
"329","station","Willoughby Ave & Tompkins Ave",40.69425403,-73.94626915
"330","station","Throop Ave & Myrtle Ave",40.69622937,-73.94371094
"331","station","Myrtle Ave & Marcy Ave",40.69539817,-73.94954908
"332","station","Nostrand Ave & Myrtle Ave",40.69527008,-73.95238108
"333","station","Myrtle Ave & Lewis Ave",40.69681963,-73.93756926
"334","station","Union Ave & Wallabout St",40.70029511,-73.95032283
"335","station","Tompkins Ave & Hopkins St",40.69957608,-73.94708417
"336","station","Broadway & Whipple St",40.7016657,-73.9437303
"337","station","Humboldt St & Varet St",40.7031724,-73.940636
"338","station","Lorimer St & Broadway",40.70411791,-73.94818595
"339","station","McKibbin St & Manhattan Ave",40.70510918,-73.94407279
"340","station","Boerum St & Broadway",40.70538077,-73.94976519
"341","station","Leonard St & Boerum St",40.70583339,-73.94644578
"342","station","Division Ave & Hooper St",40.70691254,-73.95441667
"343","station","Montrose Ave & Bushwick Ave",40.70767788,-73.94016171
"344","station","Division Ave & Marcy Ave",40.70708701,-73.95796783
"345","station","Scholes St & Manhattan Ave",40.70870368,-73.9448625
"346","station","Stagg St & Union Ave",40.70877084,-73.95095259
"347","station","Broadway & Roebling St",40.70925562,-73.95982218
"348","station","Leonard St & Grand St",40.71103537,-73.94714303
"349","station","S 4 St & Rodney St",40.70934,-73.95608
"350","station","Graham Ave & Grand St",40.711863,-73.944024
"351","station","Hope St & Union Ave",40.71167351,-73.95141312
"352","station","Bushwick Ave & Powers St",40.71247661,-73.94100005
"353","station","Devoe St & Leonard St",40.71348658,-73.94792458
"354","station","Roebling St & N 4 St",40.71469,-73.95739
"355","station","Graham Ave & Conselyea St",40.715143,-73.944507
"356","station","Metropolitan Ave & Meeker Ave",40.71413311,-73.95234386
"357","station","Union Ave & Jackson St",40.7160751,-73.952029
"358","station","Leonard St & Meeker Ave",40.7173184038558,-73.9482021331787
"359","station","N 8 St & Driggs Ave",40.71774592,-73.95600096
"360","station","Frost St & Meeker St",40.71764,-73.94882
"361","station","Berry St & N 8 St",40.7190095,-73.95852515
"362","station","N 6 St & Bedford Ave",40.71745169,-73.95850939
"363","station","Graham Ave & Withers St",40.7169811,-73.94485918
"364","station","Graham Ave & Herbert St",40.71929301,-73.94500379
"365","station","Union Ave & N 12 St",40.71924,-73.95242
"366","station","Leonard St & Bayard St",40.71928,-73.94861
"367","station","Leonard St & Manhattan Ave",40.721522403393,-73.948982656002
"368","station","Nassau Ave & Newell St",40.7248125644002,-73.947526216507
"369","station","N 12 St & Bedford Ave",40.72079821,-73.95484712
"370","station","Driggs Ave & Lorimer St",40.72179134,-73.9504154
"371","station","N 11 St & Wythe Ave",40.72153267,-73.95782357
"372","station","N 15 St & Wythe Ave",40.724055,-73.955736
"373","station","Driggs Ave & N Henry St",40.72325,-73.94308
"374","station","Bedford Ave & Nassau Ave",40.72311651,-73.95212324
"375","station","Nassau Ave & Russell St",40.72557,-73.94434
"376","station","Banker St & Meserole Ave",40.72606,-73.95621
"377","station","Meserole Ave & Manhattan Ave",40.72708584,-73.95299117
"378","station","Norman Ave & Leonard St",40.7258483,-73.95064893
"379","station","Milton St & Franklin St",40.72906,-73.95779
"380","station","Greenpoint Ave & Manhattan Ave",40.73026,-73.95394
"381","station","India St & East River",40.73165141,-73.96161892
"382","station","India St & Manhattan Ave",40.73232194,-73.9550858
"383","station","Huron St & Franklin St",40.73266,-73.95826
"384","station","Franklin St & Dupont St",40.73564,-73.95866
"385","station","McGuinness Blvd & Eagle St",40.73555,-73.95284
"386","station","Vernon Blvd & 50 Ave",40.74232744,-73.95411749
"387","station","Center Blvd & Borden Ave",40.74161,-73.96044
